Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
 21100K .......... .......... .......... .......... ..........  8% 37,2M 27s
 21150K .......... .......... .......... .......... ..........  8% 42,5M 27s
 21200K .......... .......... .......... .......... ..........  8% 28,2M 27s
 21250K .......... .......... .......... .......... ..........  8% 15,1M 27s
 21300K .......... .......... .......... .......... ..........  8% 36,6M 27s
 21350K .......... .......... .......... .......... ..........  8% 31,1M 27s
 21400K .......... .......... .......... .......... ..........  8% 36,4M 27s
 21450K .......... .......... .......... .......... ..........  8% 39,1M 27s
 21500K .......... .......... .......... .......... ..........  8% 33,8M 27s
 21550K .......... .......... .......... .......... ..........  8% 33,9M 27s
 21600K .......... .......... .......... .......... ..........  8% 42,9M 27s
 21650K .......... .......... .......... .......... ..........  8% 19,7M 27s
 21700K .......... .......... .......... .......... ..........  8% 11,7M 27s
 21750K .......... .......... .......... .......... ..........  8% 36,4M 27s
 21800K .......... .......... .......... .......... ..........  8% 42,1M 27s
 21850K .......... .......... .......... .......... ..........  8% 31,8M 27s
 21900K .......... .......... .......... .......... ..........  8% 42,4M 27s
 21950K .......... .......... .......... .......... ..........  8% 36,1M 27s
 22000K .......... .......... .......... .......... ..........  8% 42,9M 27s
 22050K .......... .......... .......... .......... ..........  8% 41,7M 26s
 22100K .......... .......... .......... .......... ..........  8%  855K 27s
 22150K .......... .......... .......... .......... ..........  8% 38,4M 27s
 22200K .......... .......... .......... .......... ..........  8% 46,1M 27s
 22250K .......... .......... .......... .......... ..........  8% 36,8M 27s
 22300K .......... .......... .......... .......... ..........  8% 42,7M 27s
 22350K .......... .......... .......... .......... ..........  8% 41,7M 27s
 22400K .......... .......... .......... .......... ..........  8% 36,5M 27s
 22450K .......... .......... .......... .......... ..........  8% 22,5M 27s
 22500K .......... .......... .......... .......... ..........  8% 36,3M 27s
 22550K .......... .......... .......... .......... ..........  8% 36,5M 27s
 22600K .......... .......... .......... .......... ..........  8% 21,8M 27s
 22650K .......... .......... .......... .......... ..........  8% 36,3M 26s
 22700K .......... .......... .......... .......... ..........  8% 22,0M 26s
 22750K .......... .......... .......... .......... ..........  8% 36,3M 26s
 22800K .......... .......... .......... .......... ..........  8% 25,4M 26s
 22850K .......... .......... .......... .......... ..........  8% 50,3M 26s
 22900K .......... .......... .......... .......... ..........  8% 39,2M 26s
 22950K .......... .......... .......... .......... ..........  8% 39,1M 26s
 23000K .......... .......... .......... .......... ..........  8% 42,8M 26s
 23050K .......... .......... .......... .......... ..........  9% 35,9M 26s
 23100K .......... .......... .......... .......... ..........  9% 36,3M 26s
 23150K .......... .......... .......... .......... ..........  9% 42,9M 26s
 23200K .......... .......... .......... .......... ..........  9% 47,1M 26s
 23250K .......... .......... .......... .......... ..........  9% 29,8M 26s
 23300K .......... .......... .......... .......... ..........  9% 35,9M 26s
 23350K .......... .......... .......... .......... ..........  9% 36,3M 26s
 23400K .......... .......... .......... .......... ..........  9% 42,7M 26s
 23450K .......... .......... .......... .......... ..........  9% 31,7M 26s
 23500K .......... .......... .......... .......... ..........  9% 42,6M 26s
 23550K .......... .......... .......... .......... ..........  9% 42,5M 26s
 23600K .......... .......... .......... .......... ..........  9% 31,6M 26s
 23650K .......... .......... .......... .......... ..........  9% 42,5M 26s
 23700K .......... .......... .......... .......... ..........  9% 36,5M 25s
 23750K .......... .......... .......... .......... ..........  9% 7,16M 25s
 23800K .......... .......... .......... .......... ..........  9% 34,1M 25s
 23850K .......... .......... .......... .......... ..........  9% 42,8M 25s
 23900K .......... .......... .......... .......... ..........  9% 36,4M 25s
 23950K .......... .......... .......... .......... ..........  9% 36,4M 25s
 24000K .......... .......... .......... .......... ..........  9% 36,4M 25s
 24050K .......... .......... .......... .......... ..........  9% 26,3M 25s
 24100K .......... .......... .......... .......... ..........  9% 43,4M 25s
 24150K .......... .......... .......... .......... ..........  9% 2,01M 25s
 24200K .......... .......... .......... .......... ..........  9% 1,47M 26s
 24250K .......... .......... .......... .......... ..........  9% 16,0M 26s
 24300K .......... .......... .......... .......... ..........  9% 42,7M 26s
 24350K .......... .......... .......... .......... ..........  9% 42,1M 25s
 24400K .......... .......... .......... .......... ..........  9% 42,0M 25s
 24450K .......... .......... .......... .......... ..........  9% 43,0M 25s
 24500K .......... .......... .......... .......... ..........  9% 36,1M 25s
 24550K .......... .......... .......... .......... ..........  9% 36,5M 25s
 24600K .......... .......... .......... .......... ..........  9% 42,0M 25s
 24650K .......... .......... .......... .......... ..........  9% 42,0M 25s
 24700K .......... .......... .......... .......... ..........  9% 32,3M 25s
 24750K .......... .......... .......... .......... ..........  9% 36,0M 25s
 24800K .......... .......... .......... .......... ..........  9% 32,0M 25s
 24850K .......... .......... .......... .......... ..........  9% 42,6M 25s
 24900K .......... .......... .......... .......... ..........  9% 31,7M 25s
 24950K .......... .......... .......... .......... ..........  9% 22,2M 25s
 25000K .......... .......... .......... .......... ..........  9% 39,7M 25s
 25050K .......... .......... .......... .......... ..........  9% 33,7M 25s
 25100K .......... .......... .......... .......... ..........  9% 42,0M 25s
 25150K .......... .......... .......... .......... ..........  9% 36,3M 25s
 25200K .......... .......... .......... .......... ..........  9% 36,3M 25s
 25250K .......... .......... .......... .......... ..........  9% 42,4M 25s
 25300K .......... .......... .......... .......... ..........  9% 42,4M 25s
 25350K .......... .......... .......... .......... ..........  9% 36,4M 25s
 25400K .......... .......... .......... .......... ..........  9% 42,2M 25s
 25450K .......... .......... .......... .......... ..........  9% 36,2M 25s
 25500K .......... .......... .......... .......... ..........  9% 42,7M 24s
 25550K .......... .......... .......... .......... ..........  9% 34,3M 24s
 25600K .......... .......... .......... .......... .......... 10% 33,3M 24s
 25650K .......... .......... .......... .......... .......... 10% 42,7M 24s
 25700K .......... .......... .......... .......... .......... 10% 42,5M 24s
 25750K .......... .......... .......... .......... .......... 10% 36,3M 24s
 25800K .......... .......... .......... .......... .......... 10% 36,0M 24s
 25850K .......... .......... .......... .......... .......... 10% 23,0M 24s
 25900K .......... .......... .......... .......... .......... 10% 14,7M 24s
 25950K .......... .......... .......... .......... .......... 10% 31,8M 24s
 26000K .......... .......... .......... .......... .......... 10% 50,8M 24s
 26050K .......... .......... .......... .......... .......... 10% 36,7M 24s
 26100K .......... .......... .......... .......... .......... 10% 38,5M 24s
 26150K .......... .......... .......... .......... .......... 10% 38,7M 24s
 26200K .......... .......... .......... .......... .......... 10% 23,0M 24s
 26250K .......... .......... .......... .......... .......... 10% 36,3M 24s
 26300K .......... .......... .......... .......... .......... 10% 2,12M 24s
 26350K .......... .......... .......... .......... .......... 10% 1,47M 24s
 26400K .......... .......... .......... .......... .......... 10% 14,8M 24s
 26450K .......... .......... .......... .......... .......... 10% 19,2M 24s
 26500K .......... .......... .......... .......... .......... 10% 11,6M 24s
 26550K .......... .......... .......... .......... .......... 10% 42,4M 24s
 26600K .......... .......... .......... .......... .......... 10% 36,3M 24s
 26650K .......... .......... .......... .......... .......... 10% 42,4M 24s
 26700K .......... .......... .......... .......... .......... 10% 36,5M 24s
 26750K .......... .......... .......... .......... .......... 10% 41,9M 24s
 26800K .......... .......... .......... .......... .......... 10% 42,8M 24s
 26850K .......... .......... .......... .......... .......... 10% 36,3M 24s
 26900K .......... .......... .......... .......... .......... 10% 36,1M 24s
 26950K .......... .......... .......... .......... .......... 10% 42,7M 24s
 27000K .......... .......... .......... .......... .......... 10% 36,3M 24s
 27050K .......... .......... .......... .......... .......... 10% 42,5M 24s
 27100K .......... .......... .......... .......... .......... 10% 42,0M 24s
 27150K .......... .......... .......... .......... .......... 10% 36,8M 24s
 27200K .......... .......... .......... .......... .......... 10% 42,1M 24s
 27250K .......... .......... .......... .......... .......... 10% 31,9M 24s
 27300K .......... .......... .......... .......... .......... 10% 42,2M 24s
 27350K .......... .......... .......... .......... .......... 10% 42,6M 24s
 27400K .......... .......... .......... .......... .......... 10% 31,8M 24s
 27450K .......... .......... .......... .......... .......... 10% 36,2M 24s
 27500K .......... .......... .......... .......... .......... 10% 36,3M 23s
 27550K .......... .......... .......... .......... .......... 10% 42,2M 23s
 27600K .......... .......... .......... .......... .......... 10% 36,6M 23s
 27650K .......... .......... .......... .......... .......... 10% 42,3M 23s
 27700K .......... .......... .......... .......... .......... 10% 36,1M 23s
 27750K .......... .......... .......... .......... .......... 10% 36,5M 23s
 27800K .......... .......... .......... .......... .......... 10% 36,2M 23s
 27850K .......... .......... .......... .......... .......... 10% 36,4M 23s
 27900K .......... .......... .......... .......... .......... 10% 31,9M 23s
 27950K .......... .......... .......... .......... .......... 10% 42,1M 23s
 28000K .......... .......... .......... .......... .......... 10% 42,6M 23s
 28050K .......... .......... .......... .......... .......... 10% 46,2M 23s
 28100K .......... .......... .......... .......... .......... 10% 39,0M 23s
 28150K .......... .......... .......... .......... .......... 10% 30,0M 23s
 28200K .......... .......... .......... .......... .......... 11% 39,4M 23s
 28250K .......... .......... .......... .......... .......... 11% 35,9M 23s
 28300K .......... .......... .......... .......... .......... 11% 42,6M 23s
 28350K .......... .......... .......... .......... .......... 11% 36,3M 23s
 28400K .......... .......... .......... .......... .......... 11% 42,5M 23s
 28450K .......... .......... .......... .......... .......... 11% 42,4M 23s
 28500K .......... .......... .......... .......... .......... 11% 36,0M 23s
 28550K .......... .......... .......... .......... .......... 11% 2,35M 23s
 28600K .......... .......... .......... .......... .......... 11% 1,49M 23s
 28650K .......... .......... .......... .......... .......... 11% 16,7M 23s
 28700K .......... .......... .......... .......... .......... 11% 25,1M 23s
 28750K .......... .......... .......... .......... .......... 11% 9,13M 23s
 28800K .......... .......... .......... .......... .......... 11% 25,3M 23s
 28850K .......... .......... .......... .......... .......... 11% 25,7M 23s
 28900K .......... .......... .......... .......... .......... 11% 42,2M 23s
 28950K .......... .......... .......... .......... .......... 11% 36,5M 23s
 29000K .......... .......... .......... .......... .......... 11% 36,1M 23s
 29050K .......... .......... .......... .......... .......... 11% 42,9M 23s
 29100K .......... .......... .......... .......... .......... 11% 36,4M 23s
 29150K .......... .......... .......... .......... .......... 11% 31,8M 23s
